date,ticker,close
2025-11-20,^KS11,2704.0
2025-11-21,^KS11,2705.33
2025-11-24,^KS11,2706.61
2025-11-25,^KS11,2707.82
2025-11-26,^KS11,2708.94
2025-11-27,^KS11,2709.95
2025-11-28,^KS11,2710.83
2025-12-01,^KS11,2711.57
2025-12-02,^KS11,2712.14
2025-12-03,^KS11,2712.56
2025-12-04,^KS11,2712.79
2025-12-05,^KS11,2712.85
2025-12-08,^KS11,2712.73
2025-12-09,^KS11,2712.44
2025-12-10,^KS11,2711.97
2025-12-11,^KS11,2711.35
2025-12-12,^KS11,2710.58
2025-12-15,^KS11,2709.67
2025-12-16,^KS11,2708.66
2025-12-17,^KS11,2707.55
2025-12-18,^KS11,2706.37
2025-12-19,^KS11,2705.15
2025-12-22,^KS11,2703.91
2025-12-23,^KS11,2702.66
2025-12-24,^KS11,2701.45
2025-12-25,^KS11,2700.29
2025-12-26,^KS11,2699.2
2025-12-29,^KS11,2698.21
2025-12-30,^KS11,2697.34
2025-12-31,^KS11,2696.61
2026-01-01,^KS11,2696.03
2026-01-02,^KS11,2695.61
2026-01-05,^KS11,2695.37
2026-01-06,^KS11,2695.31
2026-01-07,^KS11,2695.42
2026-01-08,^KS11,2695.73
2026-01-09,^KS11,2696.2
2026-01-12,^KS11,2696.85
2026-01-13,^KS11,2697.66
2026-01-14,^KS11,2698.61
2026-01-15,^KS11,2699.7
2026-01-16,^KS11,2700.89
2026-01-19,^KS11,2702.18
2026-01-20,^KS11,2703.54
2026-01-21,^KS11,2704.94
2026-01-22,^KS11,2706.36
2026-01-23,^KS11,2707.79
2026-01-26,^KS11,2709.18
2026-01-27,^KS11,2710.54
2026-01-28,^KS11,2711.82
2026-01-29,^KS11,2713.01
2026-01-30,^KS11,2714.1
2026-02-02,^KS11,2715.07
2026-02-03,^KS11,2715.91
2026-02-04,^KS11,2716.6
2026-02-05,^KS11,2717.15
2026-02-06,^KS11,2717.54
2026-02-09,^KS11,2717.78
2026-02-10,^KS11,2717.87
2026-02-11,^KS11,2717.82
2026-02-12,^KS11,2717.64
2026-02-13,^KS11,2717.34
2026-02-16,^KS11,2716.93
2026-02-17,^KS11,2716.43
2026-02-18,^KS11,2715.86
2026-02-19,^KS11,2715.24
2026-02-20,^KS11,2714.6
2026-02-23,^KS11,2713.94
2026-02-24,^KS11,2713.3
2026-02-25,^KS11,2712.69
2026-02-26,^KS11,2712.14
2026-02-27,^KS11,2711.66
2026-03-02,^KS11,2711.27
2026-03-03,^KS11,2710.99
2026-03-04,^KS11,2710.83
2026-03-05,^KS11,2710.8
2026-03-06,^KS11,2710.9
2026-03-09,^KS11,2711.14
2026-03-10,^KS11,2711.53
2026-03-11,^KS11,2712.05
2026-03-12,^KS11,2712.7
2026-03-13,^KS11,2713.48
2026-03-16,^KS11,2714.38
2026-03-17,^KS11,2715.37
2026-03-18,^KS11,2716.44
2026-03-19,^KS11,2717.58
2026-03-20,^KS11,2718.77
2026-03-23,^KS11,2719.97
2026-03-24,^KS11,2721.18
2026-03-25,^KS11,2722.36
2025-11-20,^KQ11,902.5
2025-11-21,^KQ11,903.32
2025-11-24,^KQ11,904.12
2025-11-25,^KQ11,904.87
2025-11-26,^KQ11,905.57
2025-11-27,^KQ11,906.19
2025-11-28,^KQ11,906.74
2025-12-01,^KQ11,907.19
2025-12-02,^KQ11,907.55
2025-12-03,^KQ11,907.8
2025-12-04,^KQ11,907.95
2025-12-05,^KQ11,907.98
2025-12-08,^KQ11,907.9
2025-12-09,^KQ11,907.71
2025-12-10,^KQ11,907.41
2025-12-11,^KQ11,907.02
2025-12-12,^KQ11,906.53
2025-12-15,^KQ11,905.96
