name,name_key,symbol,market,current_price,day_change_pct,quote_asof,quote_provider
디비금융스팩12호,db금융스팩12호,477760,,2230.0,,2026-05-02,NaverFinance
디비금융스팩13호,db금융스팩13호,489730,,2055.0,,2026-05-02,NaverFinance
디비금융스팩14호,db금융스팩14호,0004Y0,,2030.0,,2026-05-02,NaverFinance
DS단석,ds단석,017860,,24000.0,,2026-05-02,NaverFinance
E8,e8,418620,,1473.0,,2026-05-02,NaverFinance
GS피앤엘,gs피앤엘,499790,,55300.0,,2026-05-02,NaverFinance
HB인베스트먼트,hb인베스트먼트,440290,,2240.0,,2026-05-02,NaverFinance
HD현대마린솔루션,hd현대마린솔루션,443060,,265500.0,,2026-05-02,NaverFinance
HEM파마,hem파마,376270,,59800.0,,2026-05-02,NaverFinance
HS효성,hs효성,487570,,65500.0,,2026-05-02,NaverFinance
IBKS스팩23호,ibks스팩23호,467930,,2140.0,,2026-05-02,NaverFinance
IBKS스팩24호,ibks스팩24호,469480,,2155.0,,2026-05-02,NaverFinance
IBKS스팩25호,ibks스팩25호,0099X0,,2135.0,,2026-05-02,NaverFinance
KB발해인프라,kb발해인프라,415640,,10100.0,,2026-05-02,NaverFinance
KB스타리츠(유가),kb스타리츠,432320,,2165.0,,2026-05-02,NaverFinance
KB스팩27호,kb스팩27호,464680,,2090.0,,2026-05-02,NaverFinance
KB스팩29호,kb스팩29호,478390,,2070.0,,2026-05-02,NaverFinance
KB스팩30호,kb스팩30호,486630,,2055.0,,2026-05-02,NaverFinance
KB스팩31호,kb스팩31호,492220,,2025.0,,2026-05-02,NaverFinance
KB스팩32호,kb스팩32호,0037T0,,2010.0,,2026-05-02,NaverFinance
KB스팩33호,kb스팩33호,0072Z0,,1999.0,,2026-05-02,NaverFinance
KT밀리의서재,kt밀리의서재,418470,,13430.0,,2026-05-02,NaverFinance
LG씨엔에스,lg씨엔에스,064400,,65000.0,,2026-05-02,NaverFinance
LG에너지솔루션(유가),lg에너지솔루션,373220,,460500.0,,2026-05-02,NaverFinance
LS머트리얼즈,ls머트리얼즈,417200,,30050.0,,2026-05-02,NaverFinance
