symbol,current_price,ma20,ma60,rsi14,signal,asof
000120,102100.0,104860.0,113476.66666666667,47.67441860465116,중립,2026-04-23
0004Y0,2035.0,2055.0,2065.733333333333,33.33333333333333,약세추세,2026-04-23
0015N0,9320.0,9490.0,10657.5,50.18315018315018,중립,2026-04-23
0015S0,15940.0,15208.0,18415.0,65.70155902004454,중립,2026-04-23
0037T0,2015.0,2019.1,2026.5333333333333,40.0,약세추세,2026-04-23
0041B0,2040.0,2063.25,2081.0,37.5,약세추세,2026-04-23
0041J0,2015.0,2011.5,2020.5833333333333,60.0,중립,2026-04-23
0041L0,2010.0,2008.25,2013.4166666666667,53.33333333333333,중립,2026-04-23
0044K0,2030.0,2051.0,2050.9166666666665,33.33333333333333,중립,2026-04-23
0054V0,2065.0,2055.75,2058.5,52.631578947368425,중립,2026-04-23
0068Y0,2010.0,2015.5,2019.6666666666667,41.66666666666667,약세추세,2026-04-23
0071M0,2015.0,2024.0,2030.5,50.0,중립,2026-04-23
0072Z0,2005.0,2003.5,2004.1,42.857142857142854,중립,2026-04-23
0088D0,2200.0,2204.35,2178.2,42.42424242424243,중립,2026-04-23
0091W0,2075.0,2067.25,2072.0,57.142857142857146,중립,2026-04-23
0093G0,2000.0,2003.95,2006.7,50.70422535211267,중립,2026-04-23
0096B0,2015.0,2015.0,2026.4166666666667,46.666666666666664,중립,2026-04-23
0096D0,2005.0,2005.35,2012.6833333333334,50.0,중립,2026-04-23
0097F0,2000.0,2002.75,2004.8166666666666,50.0,중립,2026-04-23
0098T0,2050.0,2048.75,2055.1666666666665,50.0,중립,2026-04-23
0099W0,2000.0,2005.5,2008.8166666666666,40.0,약세추세,2026-04-23
0099X0,2155.0,2179.0,2164.1666666666665,20.0,과매도권,2026-04-23
0101C0,2005.0,2003.75,2002.4666666666667,54.54545454545455,상승추세,2026-04-23
0105P0,2010.0,2009.0,2013.25,66.66666666666666,중립,2026-04-23
0115H0,2020.0,2024.0,2259.25,47.368421052631575,중립,2026-04-23
012210,14850.0,13806.5,14839.5,59.25266903914591,중립,2026-04-23
014950,10100.0,10125.5,12406.0,54.42176870748299,중립,2026-04-23
031210,48200.0,49495.0,53240.0,50.0,중립,2026-04-23
059180,4870.0,4848.75,4833.166666666667,,데이터부족,2026-04-23
061090,40850.0,38710.0,40997.5,65.0,중립,2026-04-23
064400,67800.0,62105.0,66035.0,74.75728155339806,과열권,2026-04-23
081180,14040.0,12673.5,13556.666666666666,69.57983193277312,중립,2026-04-23
096250,11090.0,10508.0,10969.166666666666,73.89558232931726,과열권,2026-04-23
098070,43900.0,45500.0,41170.833333333336,31.506849315068493,중립,2026-04-23
101970,13280.0,12706.5,12532.166666666666,79.90196078431373,과열권,2026-04-23
125020,6080.0,5247.5,5245.75,74.47916666666667,과열권,2026-04-23
125490,15540.0,14320.5,16775.833333333332,60.45883940620783,중립,2026-04-23
136150,18370.0,17214.0,17653.166666666668,60.3448275862069,중립,2026-04-23
163280,6450.0,5953.5,6296.333333333333,63.13559322033898,중립,2026-04-23
176750,9140.0,9059.5,9610.0,60.526315789473685,중립,2026-04-23
177900,7580.0,6467.0,6237.333333333333,74.57627118644068,과열권,2026-04-23
188040,5940.0,5890.0,6403.166666666667,53.33333333333333,중립,2026-04-23
212710,8410.0,7718.5,8404.333333333334,73.07692307692308,과열권,2026-04-23
